[bitmessagesettings]
settingsversion = 10
privsigningkey = 5KLwQLcpjBH25SwHjqQJfbJmwK99J33QMdrZqnSqbtTSinoqPYj
privencryptionkey = 5JoKAn7dxMhrryTk6n6oKEi4RrQXsg6NBcjpHLbqppnA3xz6Pjv

[BM-2cWXFpesNTjttWCZLiA8sGSBG51N5E9iM1]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5J7ELD2d6Y7awLeFgQuQfcfUNgGtgv6D6bkHt1UDFdAkbdr5FMC
privencryptionkey = 5HsPMpRDkoVMswx1hFiiW7weS1ttoG9dn9czcf2PBjWw7YxR3vw

[BM-2cXZXdtGqwRGEC7V2gy9jhmhTbXs9UEuJc]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5Jyms61QTseJYZxVP7FNVaLA24WkkiXaJyppgTe6qzFK9ZpWDdy
privencryptionkey = 5Jqj4NhcpKiECEUwULn1naRn7C9e3ps9uhG19pSJtztsUDS8ghT

[BM-2cSzVfzZKw8T2nGUKeVX4FFYpkevYZz28X]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KLupHGu2f8Nv1cvQPqEiuzTLJWbg4BMg9JTg2t5fvJxprdiyv4
privencryptionkey = 5KCCcATyhPqdYsBc7sY1rryFwYQ6mVPxWR3SJJRYcq7SgsookqX

[BM-2cSwb9C6dT3WnKofmBMX5vZTJp4sSLAfsQ]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JeMEiiLjoW1PUdexCn7WPKG4o6VDqsqieE6QHG3fZHb1bxXxHb
privencryptionkey = 5KiDwGMxx3BkrrtDg3igbxYAQkbVZaxYsLAQogA3nLHFJZkYx2e

[BM-2cUXfm1rExvCxNUPZwLrxUMWRMTocxyJQp]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KfekquwzKL7ZaPQnZfupVJgxdbfCEG7scaqhADKd87EkZ3Y2eu
privencryptionkey = 5KTiypcqHMw8cDJdv8EEnbVSrgViRyXsUszXoWXBTeVF2aHGUhr

[BM-2cXtnTMWth7aFU3AP4C72X5uQYJtnz3pWM]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KEEe39PtftTHQJP9T1CpWNB6hVpAkfGKDRwagi9yc2AYuSbciv
privencryptionkey = 5Jo2Q3PqvKMDNUXEQtENEGKMBv3WuF5EYZXZwCpAHLsbJFEroBz

[BM-2cTzVrzE4vxTHZooyWxc5v84avdkuHJTUn]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KJCDei1233JqV14xZKbSTMvXbKhEd1C6cbhs3f5uQyXySKChFf
privencryptionkey = 5JJ7Z1EqyN5Ex7W35W2XCNtxgE3EwqnNc6Cqgeo1Buwfw4PNEko

[BM-2cVvoiFs5BgAZs3hh23G9BPUNfZzxHqxWb]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5J3NHste55fKtx7ym6pV3kwb8RwRjzgiEN3ifALSnDJSErbieJ8
privencryptionkey = 5KYq4oNwHSKGxvc6QreXDXJXYp218KDddU2qj5hg2K8xXgFwP7N

[BM-2cXgouAATySWGSjNamhwgGySHhRAGKrSaP]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JpJRaBEUHDyBtyZKcbQSmzKTA1aw77BwJXbnLMtD2mMjZXzgYT
privencryptionkey = 5KimQsWfbMWeX1RQKP78WQJhn5McHKRehPB5bbHYeY7M68wuQa6

[BM-2cWJ4UFRTCehWuWNsW8fJkAYMxU4S8jxci]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JU5t2JA58sP5aJwKAcrYg5EpBA9bJPrBSaFfaZ7ogmwTMDCfHL
privencryptionkey = 5Kkx5MwjQcM4kyduKvCEPM6nVNynMdRcg88VQ5iVDWUekMz1igH

[BM-2cWgJBJy5NruuohhZWRAd2oy9yEp4zQVHx]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JANShMAgoG3vZ8BcLBksc6EdmZfRL7JfoRM8QQEyTGSJADivAe
privencryptionkey = 5J89ZroJf9Vu1JS6CpCJJC5qxn8xaSsfNXH43CFhDyinUJggqL1

[BM-2cXr7pRcKcmwhvL3SasAAg3A39FXx72H42]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KKKo56Zh36Y4fXpvZ7cpSHpSREJjm23tQEWBQyAFwVCx1s1qkF
privencryptionkey = 5JcNUy8Em4P8WFXKcKuJKQKfpAS9hqNFRgUDR63VwBQnpQSeLiN

[BM-2cV5f9EpzaYARxtoruSpa6pDoucSf9ZNke]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KMWqfCyJZGFgW6QrnPJ6L9Gatz25B51y7ErgqNr1nXUVbtZbdU
privencryptionkey = 5JXXWEuhHQEPk414SzEZk1PHDRi8kCuZd895J7EnKeQSahJPxGz

[BM-2cXJE8qP12RLiqFW2ZJNRg8Q7EUKsPeFwG]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5JNARqdxHnJqEuExZRF3yXSBbjaWK2n4Z4C7mv9H9uuzFXtVYoU
privencryptionkey = 5Jbwrxdj39Mik2oauT1QD2ZJZ7pg5gz9fPKH6t5x2L1DPnMU6gg

[BM-2cVSPCJPmx5Q8A7BZaVEcTCq6wuuwm2ndW]
label = Nuked Address
enabled = true
decoy = false
noncetrialsperbyte = 320
payloadlengthextrabytes = 14000
privsigningkey = 5KUP7gxNmrKK7NyW2V41Geg9cPz51SEGpZ4kqg7u69X9PWh4DdU
privencryptionkey = 5JcysgNhoBmhvb5zVjMHkbhza12xgZ493Z5H2pshDWPV2ajWxyv

